freq,Zreal,Zimag,Zlo,Zhi,sigma_re,sigma_im
(1000000+0j),(1.000981078174062+0j),(0.00045375740004985495+0j),(0.9913225768000667+0.0031476127504387113j),(1.0101944391674322-7.795399645676212e-05j),0.0015279857667175657,0.0009110976442568694
(794328.2347242822+0j),(1.0012101359047685+0j),(-0.00012414992583663093+0j),(0.9908332750354717+0.0035807422761618517j),(1.0113176757273175-0.0022450690566070686j),0.001788432669768373,0.0009132865995678246
(630957.344480193+0j),(1.001459373984272+0j),(-0.0006062006722563898+0j),(0.9902381528406511+0.004009461757125932j),(1.0125780683091596-0.0040511621642654394j),0.0015280742261894182,0.0009106676917445972
(501187.2336272725+0j),(1.0017124303701004+0j),(-0.001011496227500921+0j),(0.9895381720751749+0.004413620874500236j),(1.0139253201486462-0.0055450629570513756j),0.0015292756300296607,0.0009109032815353863
(398107.17055349686+0j),(1.0019525365638922+0j),(-0.0013647764818993083+0j),(0.9887376911719193+0.004773612439226055j),(1.015309333224825-0.00678826525013939j),0.0016704763740725116,0.0009107658832152324
(316227.7660168379+0j),(1.0021660151682068+0j),(-0.0016968281361218803+0j),(0.9878436228988452+0.0050700932235100415j),(1.0166895068951158-0.007853320953945671j),0.0017719228225804996,0.0009113012934433451
(251188.6431509582+0j),(1.0023448127333707+0j),(-0.0020435599221770968+0j),(0.98686512059676+0.005283340358002601j),(1.0180396860848653-0.00881955345425906j),0.0015287701691202558,0.0009110206026898645
(199526.2314968879+0j),(1.002487897503371+0j),(-0.0024445653774766234+0j),(0.9858137006042393+0.005392616101812037j),(1.0193496002556022-0.009768727418044468j),0.0015363053817254205,0.0009110638751701139
(158489.3192461114+0j),(1.0026017639341633+0j),(-0.002941747111258863+0j),(0.9847037836030774+0.005375691962874258j),(1.0206241222605044-0.010781790802719432j),0.0019707115972623294,0.000910462338265645
(125892.5411794166+0j),(1.0027003493401205+0j),(-0.0035782103759653817+0j),(0.9835535843889462+0.005208735285250005j),(1.0218813957631387-0.01193700254324935j),0.0015411217685855451,0.0009116857072188968
(100000+0j),(1.0028045529647855+0j),(-0.004397481987090827+0j),(0.982385997938169+0.004866967867592371j),(1.023150671023879-0.013309426341993119j),0.002240477259836766,0.0009108986035801909
(79432.82347242821+0j),(1.0029414229094336+0j),(-0.005443096716745787+0j),(0.981228902923361+0.004325909372785518j),(1.024470405059737-0.014971380644634075j),0.0015254671099676099,0.000911149096091596
(63095.7344480193+0j),(1.0031430670115573+0j),(-0.0067586908895998395+0j),(0.9801143753829855+0.003562835367906053j),(1.0258866703745029-0.016993386337788012j),0.0016037777159751399,0.0009116416176450387
(50118.72336272724+0j),(1.0034454539985633+0j),(-0.008388766461267082+0j),(0.9790767164687858+0.002557550046950148j),(1.027451577191013-0.019445514967836874j),0.0015289681403691674,0.0009107942522690795
(39810.71705534969+0j),(1.00388737180619+0j),(-0.010380214601967162+0j),(0.9781498406036169+0.0012916454203546076j),(1.0292216074938092-0.022399521202483154j),0.0016284444868263504,0.0009108125055138733
(31622.776601683792+0j),(1.00450981604576+0j),(-0.012784554311786551+0j),(0.9773651468391386-0.0002540644648796809j),(1.031256241466697-0.0259321510988517j),0.0015307528573872565,0.0009117804119748539
(25118.864315095827+0j),(1.0053560391614824+0j),(-0.01566076945010792+0j),(0.9767509914189884-0.0021033098247954587j),(1.0336175247516708-0.030129662896997984j),0.001545845899107132,0.0009108761226279929
(19952.623149688792+0j),(1.0064724446496578+0j),(-0.019078568456346385+0j),(0.9763340534805853-0.004288059571444459j),(1.0363711201484307-0.035093202047711436j),0.001536406295674179,0.0009110831045095859
(15848.93192461114+0j),(1.0079104509746448+0j),(-0.023121862544428055+0j),(0.97614184074959-0.0068511881565483535j),(1.0395891154965677-0.04094449235662092j),0.0048250242179930505,0.0009250505142284131
(12589.254117941662+0j),(1.0097293948046202+0j),(-0.027892256436072238+0j),(0.9762052843565893-0.00984817754823666j),(1.0433546130427722-0.04783138335420341j),0.0015296643417524855,0.0009118758712825145
(10000+0j),(1.0120005297319963+0j),(-0.033512386257046244+0j),(0.9765610280130673-0.013348651089199292j),(1.047768040690507-0.05593295886060283j),0.0015261233507057016,0.0009127922187453195
(7943.282347242814+0j),(1.014812226692379+0j),(-0.04012898208473305+0j),(0.9772538713508477-0.01743838654450615j),(1.05295533961654-0.06546408990604252j),0.001526483687333191,0.000914787425210186
(6309.57344480193+0j),(1.018276653978016+0j),(-0.047915558243972686+0j),(0.978340135045921-0.022221821541706457j),(1.0590785628857449-0.0766791809351971j),0.001528073147609616,0.000911439882512528
(5011.8723362727205+0j),(1.022538537427374+0j),(-0.057074481367625524+0j),(0.9798925029680265-0.027824622982383897j),(1.0663496486690105-0.0898743652672788j),0.001527861971859042,0.0009174516080665932
(3981.0717055349687+0j),(1.0277869329835283+0j),(-0.06783768300629302+0j),(0.9820066861296272-0.034395844392705835j),(1.075048224389726-0.10538693852077588j),0.001535017955308872,0.0009156199402733804
(3162.2776601683795+0j),(1.0342710545699552+0j),(-0.0804644511317931+0j),(0.9848103928558559-0.0421092676489274j),(1.0855444873284887-0.12359006824719393j),0.001531899304815135,0.0009134402716714088
(2511.8864315095802+0j),(1.0423209399852758+0j),(-0.09523362018174147+0j),(0.9884755973727681-0.05116331221018565j),(1.098328270344733-0.14487937051665398j),0.0031894239986052057,0.0009431349049849205
