tau,gamma,gamma_lo,gamma_hi
1e-07,9.686315398428e-06,-4.594316736039157e-05,7.709359435434339e-05
1.1097524964120721e-07,4.962381006008986e-05,-0.00023437032564933196,0.0003934908486016594
1.2315506032928263e-07,0.0001719885781358625,-0.0008040370277254825,0.0013516943456314172
1.3667163564620074e-07,0.00041322443857272047,-0.001886930030404043,0.0031821011106331763
1.5167168884709241e-07,0.0007235649051708609,-0.003144981290737461,0.005341220719324498
1.6831803533309585e-07,0.0010028019723540475,-0.003996589025796581,0.006886354338586961
1.867913599020781e-07,0.0012078746813417038,-0.0042871700314022106,0.007576607021675687
2.0729217795953698e-07,0.0013487342617187657,-0.004268989937283577,0.007822768842289383
2.300430119772917e-07,0.0014365909167054348,-0.0041535973410605906,0.007913217537228049
2.5529080682395163e-07,0.0014651550645338016,-0.003990335155474741,0.007795482845827853
2.833096101839324e-07,0.001422569471243749,-0.003794615973485522,0.00738176510699274
3.1440354715915e-07,0.0013118626292852949,-0.0036593180494539717,0.006800337725318389
3.489101213406774e-07,0.001146261178552237,-0.0036765733356503437,0.006235735422942107
3.872038781812557e-07,0.0009630675737946867,-0.003861463581925649,0.005825838614672647
4.2970047043208437e-07,0.0008039095527703734,-0.004164090857418976,0.005634370042610279
4.768611697714474e-07,0.0006864061752234311,-0.004495190035064513,0.005615335643024606
5.291978735958437e-07,0.0006088759685289741,-0.004755240829810391,0.005654812815236733
5.872786613189477e-07,0.0005557901327150931,-0.004943818987343998,0.005675973181529273
6.517339604882421e-07,0.000507814358548956,-0.0051403525648897695,0.005656154836621765
7.232633896483533e-07,0.0004658678125351917,-0.005357024873077805,0.005612124801755031
8.026433522257174e-07,0.00045952157782470855,-0.005496162847774752,0.005603579981061552
8.907354638610439e-07,0.0005110048987233815,-0.00546939288492855,0.005667838760227636
9.884959046625586e-07,0.0006101522769465692,-0.005311214267598177,0.005802571283302658
1.096985797892384e-06,0.0007349620178730353,-0.005097567738677202,0.00598299831938477
1.217382727739662e-06,0.0008708935772141889,-0.004908497258023802,0.006207970172151752
1.3509935211980278e-06,0.0010073235632023449,-0.004793718808125129,0.006484179051778956
1.499268432786047e-06,0.001137871566690796,-0.004738092783760844,0.006829085104351533
1.6638168860761274e-06,0.0012574919885296033,-0.004677105158621465,0.007233374481894828
1.8464249428955464e-06,0.0013738835070072457,-0.004559544371849008,0.007613349986690259
2.049074689815846e-06,0.0015045791316767889,-0.004369693350798627,0.00782403331003453
