tau,gamma
1.05487624820604e-07,0
1.17065154985245e-07,0
1.29913347987742e-07,0
1.44171662246647e-07,0
1.59994862090094e-07,0
1.77554697617587e-07,0
1.97041768930808e-07,0
2.18667594968414e-07,0
2.42666909400622e-07,0
2.69300208503942e-07,0
2.98856578671541e-07,0
3.31656834249914e-07,0
3.68056999760967e-07,0
4.0845217430667e-07,0
4.53280820101766e-07,0
5.03029521683646e-07,0
5.58238267457396e-07,0
6.19506310903595e-07,0
6.87498675068298e-07,0
7.62953370937035e-07,0
8.46689408043381e-07,0
9.39615684261801e-07,0
1.04274085127747e-06,0
1.15718426281602e-06,0
1.28418812446884e-06,0
1.42513097699204e-06,0
1.58154265943109e-06,0
1.75512091448584e-06,0
1.94774981635569e-06,0
2.16152022108689e-06,0
2.39875246139635e-06,0
2.6620215323092e-06,0
2.95418504098282e-06,0
3.27841422409389e-06,0
3.63822836946104e-06,0
4.0375330155266e-06,0
4.48066234332681e-06,0
4.97242622108649e-06,0
5.51816241207558e-06,0
6.12379451240813e-06,0
6.79589624765947e-06,0
7.54176282619753e-06,0
8.36949012372048e-06,0
9.28806255849498e-06,0
1.03074506111213e-05,0
1.1438719047336e-05,0
1.26941470185374e-05,0
1.40873613436438e-05,0
1.56334844189676e-05,0
1.73492983615685e-05,0
1.92534271677485e-05,0
2.1366538863897e-05,0
2.37115698438952e-05,0
2.63139738281119e-05,0
2.92019981462691e-05,0
3.24069903430428e-05,0
3.59637384343937e-05,0
3.99108485078792e-05,0
4.4291163765543e-05,0
4.91522295578072e-05,0
5.45468094559957e-05,0
6.05334579651049e-05,0
6.71771560932304e-05,0
7.45500166763259e-05,0
8.27320671141142e-05,0.00262902950788728
9.18121180132194e-05,0.00485690364349382
0.00010188872716605,0.00666554564260834
0.000113071269328772,0.00805040465004149
0.000125481123410087,0.009029982126562
0.000139252989956935,0.00962211888527994
0.000154536353237554,0.00987323359321789
0.000171497103791793,0.00983225666184451
0.000190319339060383,0.00955106074092515
0.000211207361637755,0.00909207915747781
0.000234387896838106,0.00852160403339933
0.000260112553644864,0.00788669206551962
0.000288660555755506,0.0072500183841186
0.000320341772365369,0.00666315120331064
0.000355500081587536,0.0061784567570043
0.000394517103016464,0.00585820038597999
0.000437816339949779,0.00577886982126297
0.000485867776229264,0.00602309028215394
0.000539192977596607,0.00669700406792887
0.000598370752935693,0.00793415087374544
0.000664043436850357,0.00987405058809664
0.000736923861770736,0.0126818326523056
0.000817803095265698,0.0165112019041718
0.000907559026544628,0.0215259315936046
0.00100716589534921,0.0278641657106657
0.00111770486666489,0.0356500681274228
0.00124037576603328,0.0449767853692095
0.00137651010284447,0.0558971564281732
0.00152758552296809,0.0684182344996691
0.00169524184759677,0.0825187990145451
0.00188129887239273,0.0981408371869493
0.00208777612013505,0.115178946994158
0.00231691476126938,0.133504519450503
0.00257120194029268,0.15293202842415
0.00285339777201936,0.173258398035206
0.00316656530075513,0.194222228297098
0.00351410374756485,0.215532156760153
0.00389978540651111,0.236842230176027
0.00432779659034707,0.257785070111725
0.00480278307010131,0.277972616307218
0.00532990050177057,0.296989484306638
0.00591487038746785,0.314436158985203
0.00656404217844628,0.329925629311893
0.0072844621940849,0.343103244027872
0.00808395010490507,0.353661261757511
0.00897118380978903,0.361349148803559
0.00995579362868493,0.365994844022516
0.0110484668331965,0.367486761932014
0.0122610636496658,0.365789901948769
0.0136067459938839,0.360908218699593
0.0151001203347577,0.352925245188639
0.01675739623762,0.341925370302711
0.0185965623080651,0.328031870041426
0.0206375814460579,0.311355828446338
0.0229026075296702,0.292007813178657
0.0254162258803974,0.270051542745404
0.0282057201201441,0.24553186626303
0.0313013683164301,0.218436580074178
0.034736771630272,0.188673965543428
0.0385492190339904,0.15612036665662
0.0427800920577066,0.120590282814919
0.0474753139577782,0.0817886700513889
0.0526858481825912,0.0394211780378186
0.0584682515462181,0
0.0648852881142645,0
0.0720066104652216,0
0.0799095157219512,0
0.088679784559515,0
0.0984126122962065,0
0.109213642174149,0
0.121200112045016,0
0.134502126907379,0
0.149264071108198,0
0.165646175536951,0
0.183826256823244,0
0.204001647415682,0
0.226391337491728,0
0.251238351947513,0
0.278812388268207,0
0.309412743911255,0
0.343371564977224,0
0.381057451430395,0
0.422879458001302,0
0.469291534198329,0
0.520797451621647,0
0.577956272062169,0
0.641388415738006,0
0.711782395535036,0
0.78990229034717,0
0.876596038634385,0
0.972804642219443,0
1.07957238022428,0
1.19805814401142,0
1.32954801616348,0
1.47546923003714,0
1.63740566141292,0
1.81711502039225,0
2.01654793014817,0
2.23786909961652,0
2.48348081994287,0
2.7560490397231,0
3.0585323020668,0
3.3942138575756,0
3.76673730180097,0
4.1801461240021,0
4.63892759647858,0
5.14806148086696,0
5.71307408007493,0
6.34009822255025,0
7.03593982997288,0
7.80815179091753,0
8.66511594233512,0
9.61613404870644,0
10.6715287663851,0
11.8427556890291,0
13.1425276902983,0
14.5849529134733,0
16.1856879057796,0
17.9621075595855,0
19.9334937050722,0
22.1212444014182,0
24.5491061982154,0
27.2434318881547,0
30.2334665487119,0
33.5516649776238,0
37.2340439676995,0
41.3205732446714,0
45.855609311452,0
50.8883769078805,0
56.4735033118788,0
62.6716112814929,0
69.5499770738037,0
77.1832606830561,0
85.6543162242452,0
95.0550912583252,0
