tau,gamma
1.05487624820604e-07,0.0800565874991294
1.17065154985245e-07,0.0743950354649812
1.29913347987742e-07,0.0657755034242323
1.44171662246647e-07,0.053988697310627
1.59994862090094e-07,0.0390132030135982
1.77554697617587e-07,0.0210029250026339
1.97041768930808e-07,0.000383949956401321
2.18667594968414e-07,0
2.42666909400622e-07,0
2.69300208503942e-07,0
2.98856578671541e-07,0
3.31656834249914e-07,0
3.68056999760967e-07,0
4.0845217430667e-07,0
4.53280820101766e-07,0
5.03029521683646e-07,0
5.58238267457396e-07,0
6.19506310903595e-07,0
6.87498675068298e-07,0
7.62953370937035e-07,0
8.46689408043381e-07,0
9.39615684261801e-07,0
1.04274085127747e-06,0
1.15718426281602e-06,0
1.28418812446884e-06,0
1.42513097699204e-06,0
1.58154265943109e-06,0
1.75512091448584e-06,0
1.94774981635569e-06,0
2.16152022108689e-06,0
2.39875246139635e-06,0
2.6620215323092e-06,0
2.95418504098282e-06,0
3.27841422409389e-06,0
3.63822836946104e-06,0
4.0375330155266e-06,0.00691342679341578
4.48066234332681e-06,0.0186801472215479
4.97242622108649e-06,0.0289300713686461
5.51816241207558e-06,0.0374637082946506
6.12379451240813e-06,0.0441238432002789
6.79589624765947e-06,0.048871316762379
7.54176282619753e-06,0.0516775261271341
8.36949012372048e-06,0.0525887443284083
9.28806255849498e-06,0.0516725532055374
1.03074506111213e-05,0.0490392470648397
1.1438719047336e-05,0.0448375164370243
1.26941470185374e-05,0.0392628095042096
1.40873613436438e-05,0.0325498819644503
1.56334844189676e-05,0.0250113389840174
1.73492983615685e-05,0.0169637240229229
1.92534271677485e-05,0.00882611610561066
2.1366538863897e-05,0.0010300322464603
2.37115698438952e-05,0
2.63139738281119e-05,0
2.92019981462691e-05,0
3.24069903430428e-05,0
3.59637384343937e-05,0
3.99108485078792e-05,0
4.4291163765543e-05,0
4.91522295578072e-05,0
5.45468094559957e-05,0
6.05334579651049e-05,0.00439557700981808
6.71771560932304e-05,0.0120870856413803
7.45500166763259e-05,0.0198007800744262
8.27320671141142e-05,0.0272412658877691
9.18121180132194e-05,0.0341328309993129
0.00010188872716605,0.0403451330677864
0.000113071269328772,0.0458302233472324
0.000125481123410087,0.0506204387743506
0.000139252989956935,0.0547972891507163
0.000154536353237554,0.0584425312610126
0.000171497103791793,0.0616380150147724
0.000190319339060383,0.0643815076390832
0.000211207361637755,0.0666555132010257
0.000234387896838106,0.0683907974935469
0.000260112553644864,0.0694239466801952
0.000288660555755506,0.0696250818796865
0.000320341772365369,0.0688460516812511
0.000355500081587536,0.0669417380547066
0.000394517103016464,0.0638439379759043
0.000437816339949779,0.0596313458625383
0.000485867776229264,0.0544137011350509
0.000539192977596607,0.0486125210648575
0.000598370752935693,0.042746773472123
0.000664043436850357,0.0374973112849762
0.000736923861770736,0.0337698777764973
0.000817803095265698,0.0324941503742268
0.000907559026544628,0.0346294782611783
0.00100716589534921,0.0410145963508703
0.00111770486666489,0.0522919001323059
0.00124037576603328,0.0687773576083373
0.00137651010284447,0.0904289298234549
0.00152758552296809,0.116807745477982
0.00169524184759677,0.147102570543525
0.00188129887239273,0.180232369321054
0.00208777612013505,0.214871345533611
0.00231691476126938,0.249664698949625
0.00257120194029268,0.283199254155152
0.00285339777201936,0.314202183428648
0.00316656530075513,0.341579126603566
0.00351410374756485,0.364480272584596
0.00389978540651111,0.382344559633516
0.00432779659034707,0.394784360419256
0.00480278307010131,0.401689376442471
0.00532990050177057,0.40319797834601
0.00591487038746785,0.399577165219029
0.00656404217844628,0.391210874904828
0.0072844621940849,0.378534205798987
0.00808395010490507,0.362058393482615
0.00897118380978903,0.342271381075744
0.00995579362868493,0.319587439916294
0.0110484668331965,0.29442333992049
0.0122610636496658,0.267166602838651
0.0136067459938839,0.238126006811946
0.0151001203347577,0.207662787320551
0.01675739623762,0.176140874156268
0.0185965623080651,0.143934207276106
0.0206375814460579,0.111461924859016
0.0229026075296702,0.0791756449287596
0.0254162258803974,0.0475368315200118
0.0282057201201441,0.0170059480070402
0.0313013683164301,0
0.034736771630272,0
0.0385492190339904,0
0.0427800920577066,0
0.0474753139577782,0
0.0526858481825912,0
0.0584682515462181,0
0.0648852881142645,0
0.0720066104652216,0
0.0799095157219512,0
0.088679784559515,0
0.0984126122962065,0
0.109213642174149,0
0.121200112045016,0
0.134502126907379,0
0.149264071108198,0
0.165646175536951,0
0.183826256823244,0
0.204001647415682,0
0.226391337491728,0
0.251238351947513,0
0.278812388268207,0
0.309412743911255,0
0.343371564977224,0
0.381057451430395,0
0.422879458001302,0
0.469291534198329,0
0.520797451621647,0
0.577956272062169,0
0.641388415738006,0
0.711782395535036,0
0.78990229034717,0
0.876596038634385,0
0.972804642219443,0
1.07957238022428,0
1.19805814401142,0
1.32954801616348,0
1.47546923003714,0
1.63740566141292,0
1.81711502039225,0
2.01654793014817,0
2.23786909961652,0
2.48348081994287,0
2.7560490397231,0
3.0585323020668,0
3.3942138575756,0
3.76673730180097,0
4.1801461240021,0
4.63892759647858,0
5.14806148086696,0
5.71307408007493,0
6.34009822255025,0
7.03593982997288,0
7.80815179091753,0
8.66511594233512,0
9.61613404870644,0
10.6715287663851,0
11.8427556890291,0
13.1425276902983,0
14.5849529134733,0
16.1856879057796,0
17.9621075595855,0
19.9334937050722,0
22.1212444014182,0
24.5491061982154,0
27.2434318881547,0
30.2334665487119,0
33.5516649776238,0
37.2340439676995,0
41.3205732446714,0
45.855609311452,0
50.8883769078805,0
56.4735033118788,0
62.6716112814929,0
69.5499770738037,0
77.1832606830561,0
85.6543162242452,0
95.0550912583252,0
