tau,gamma
1e-07,0.0001467428310668138
1.1097524964120721e-07,0.001259274372701509
1.2315506032928263e-07,0.006298812117423281
1.3667163564620074e-07,0.018467175270402342
1.5167168884709241e-07,0.03230951510510553
1.6831803533309585e-07,0.03558054485642959
1.867913599020781e-07,0.028048741320117934
2.0729217795953698e-07,0.0191897093255387
2.300430119772917e-07,0.013013645626527383
2.5529080682395163e-07,0.009132637774623024
2.833096101839324e-07,0.006565877385449433
3.1440354715915e-07,0.00479802193265115
3.489101213406774e-07,0.0035553468912574424
3.872038781812557e-07,0.0026589862658023588
4.2970047043208437e-07,0.0020151938067835985
4.768611697714474e-07,0.0015372174049300203
5.291978735958437e-07,0.0011883566292128242
5.872786613189477e-07,0.0009233237952619987
6.517339604882421e-07,0.000726731902708547
7.232633896483533e-07,0.0005750234350865954
8.026433522257174e-07,0.0004605173376685778
8.907354638610439e-07,0.0003714366312646429
9.884959046625586e-07,0.00030290917368024957
1.096985797892384e-06,0.0002494566751160101
1.217382727739662e-06,0.00020749470178916895
1.3509935211980278e-06,0.00017478194079045457
1.499268432786047e-06,0.0001485773103848232
1.6638168860761274e-06,0.00012819007835359364
1.8464249428955464e-06,0.00011155459736690815
2.049074689815846e-06,9.864038689877912e-05
2.2739657523579273e-06,8.79429796152549e-05
2.523539170434766e-06,7.964036824211406e-05
2.800503894183631e-06,7.26916733493622e-05
3.107866187782014e-06,6.725916612742985e-05
3.4489622604057595e-06,6.269219691928958e-05
3.827494478516315e-06,5.9022587442174994e-05
4.247571552536894e-06,5.5944168992217286e-05
4.713753134116729e-06,5.330262780149815e-05
5.2310993080562585e-06,5.110101028510441e-05
5.805225516094895e-06,4.900008169101384e-05
6.44236350872137e-06,4.724970645889841e-05
7.149428986597577e-06,4.540056141650345e-05
7.934096665797492e-06,4.3828693538467556e-05
8.804883581643465e-06,4.2111944456377353e-05
9.771241535346501e-06,4.0591478292945246e-05
1.0843659686896109e-05,3.900624756860972e-05
1.2033778407775906e-05,3.7533278067527786e-05
1.3354515629298974e-05,3.613013388281787e-05
1.48202070579886e-05,3.477040345822312e-05
1.6446761779946626e-05,3.359911315102538e-05
1.8251834943190462e-05,3.2430638876927665e-05
2.0255019392306664e-05,3.151787670156587e-05
2.2478058335487252e-05,3.0600883024178786e-05
2.4945081352303165e-05,2.9952393549215034e-05
2.7682866303920665e-05,2.9325982508716957e-05
3.072112998861759e-05,2.893844926974824e-05
3.409285069746814e-05,2.8624162690403896e-05
3.783462617131933e-05,2.8492038864275087e-05
4.1987070844439056e-05,2.8494395848248998e-05
4.659525668664687e-05,2.8608253105930652e-05
5.170920242896755e-05,2.8912155982877107e-05
5.7384416483024044e-05,2.925450325901669e-05
6.368249944718586e-05,2.9821896737427364e-05
7.067181273927492e-05,3.0366339987700188e-05
7.842822061337681e-05,3.1135790303859714e-05
8.703591361485166e-05,3.1850410863231344e-05
9.658832241158708e-05,3.27436885133056e-05
0.00010718913192051276,3.359375727266037e-05
0.00011895340673703195,3.452997235313439e-05
0.0001320088400831418,3.547656267570439e-05
0.00014649713983072864,3.638911023758637e-05
0.0001625755666443795,3.738429797992163e-05
0.00018041864093920718,3.8231347141311885e-05
0.00020022003718155845,3.921375399711656e-05
0.0002221946860939524,3.9975909140796455e-05
0.0002465811075822604,4.087081439357931e-05
0.0002736439997074672,4.1539018164692234e-05
0.00030367711180354605,4.2266926220145345e-05
0.00033700643292719284,4.28299578764777e-05
0.0003739937302478798,4.3326847575802015e-05
0.0004150404757850477,4.376890668719787e-05
0.00046059220411451084,4.4016541056897426e-05
0.0005111433483440171,4.4328342679532326e-05
0.0005672426068491978,4.4377404960859604e-05
0.0006294988990221888,4.457628272541025e-05
0.0006985879746785249,4.45429061534254e-05
0.0007752597488629464,4.4690044846825486e-05
0.000860346441668451,4.4728612700780014e-05
0.0009547716114208065,4.493341705714124e-05
0.001059560179277617,4.521163988498546e-05
0.0011758495540521582,4.563168172262669e-05
0.0013049019780144017,4.6335336618206856e-05
0.001448118227674533,4.719837427057238e-05
0.0016070528182616384,4.8581282922756527e-05
